state,area_code,international_plan,voice_mail_plan,Churn_Prediction,False_Probability,True_Probability
ND,area_code_510,yes,no,True,0.348,0.652
NY,area_code_415,no,no,False,0.676,0.324
LA,area_code_510,no,no,True,0.238,0.762
MN,area_code_510,no,no,True,0.354,0.646
IN,area_code_510,no,no,True,0.208,0.792
CT,area_code_408,no,no,False,0.95,0.05
OR,area_code_415,yes,no,True,0.156,0.844
OR,area_code_415,no,no,True,0.27,0.73
GA,area_code_510,no,no,True,0.304,0.696
ND,area_code_415,no,yes,False,0.548,0.452
WY,area_code_415,yes,yes,True,0.316,0.684
PA,area_code_415,no,no,True,0.346,0.654
MN,area_code_415,no,no,True,0.462,0.538
NY,area_code_510,no,no,True,0.23,0.77
NY,area_code_415,no,no,False,0.764,0.236
AL,area_code_510,no,no,False,0.798,0.202
VA,area_code_408,no,no,False,0.868,0.132
MT,area_code_408,no,no,True,0.306,0.694
VA,area_code_415,yes,yes,False,0.52,0.48
AL,area_code_408,no,yes,False,0.832,0.168
TN,area_code_408,no,no,False,0.864,0.136
UT,area_code_415,no,no,True,0.21,0.79
ID,area_code_415,no,no,True,0.332,0.668
MD,area_code_415,yes,no,True,0.286,0.714
GA,area_code_415,no,no,True,0.312,0.688
AL,area_code_408,no,no,False,0.904,0.096
OR,area_code_510,no,yes,True,0.268,0.732
UT,area_code_415,no,no,True,0.332,0.668
NV,area_code_408,no,no,True,0.306,0.694
VT,area_code_408,no,no,False,0.872,0.128
CO,area_code_408,no,yes,False,0.606,0.394
VT,area_code_510,no,no,False,0.718,0.282
FL,area_code_510,no,yes,False,0.672,0.328
ID,area_code_415,no,yes,True,0.37,0.63
CO,area_code_408,no,no,False,0.876,0.124
MT,area_code_415,no,yes,True,0.354,0.646
TX,area_code_415,no,no,True,0.204,0.796
RI,area_code_415,yes,no,True,0.228,0.772
FL,area_code_510,no,yes,True,0.29,0.71
SC,area_code_415,no,yes,True,0.264,0.736
UT,area_code_415,no,no,False,0.834,0.166
TN,area_code_510,no,yes,False,0.56,0.44
VA,area_code_408,no,no,True,0.498,0.502
AZ,area_code_415,no,no,True,0.24,0.76
AK,area_code_415,no,yes,True,0.194,0.806
IA,area_code_415,no,no,False,0.818,0.182
VT,area_code_415,no,yes,True,0.36,0.64
GA,area_code_415,no,yes,True,0.25,0.75
AZ,area_code_510,no,no,True,0.228,0.772
CT,area_code_415,no,no,True,0.26,0.74
IN,area_code_415,yes,no,False,0.776,0.224
NE,area_code_510,no,yes,True,0.222,0.778
WI,area_code_408,no,no,False,0.926,0.074
NJ,area_code_415,no,yes,True,0.26,0.74
NV,area_code_510,no,no,True,0.272,0.728
TN,area_code_415,no,no,False,0.79,0.21
UT,area_code_408,no,yes,False,0.526,0.474
IL,area_code_415,yes,yes,True,0.316,0.684
WI,area_code_415,yes,yes,True,0.398,0.602
ME,area_code_510,no,no,True,0.27,0.73
SD,area_code_415,yes,no,True,0.274,0.726
IN,area_code_415,no,yes,True,0.254,0.746
CT,area_code_510,no,yes,True,0.352,0.648
AL,area_code_415,no,no,True,0.26,0.74
CO,area_code_510,no,no,True,0.294,0.706
DE,area_code_415,yes,yes,True,0.346,0.654
OH,area_code_510,no,yes,True,0.22,0.78
OH,area_code_415,no,no,True,0.24,0.76
WI,area_code_408,no,no,False,0.906,0.094
GA,area_code_408,no,no,False,0.906,0.094
MT,area_code_415,no,yes,False,0.632,0.368
NH,area_code_408,no,no,False,0.926,0.074
WV,area_code_415,yes,yes,True,0.286,0.714
MD,area_code_408,no,no,False,0.944,0.056
NH,area_code_408,no,no,False,0.896,0.104
UT,area_code_415,no,no,True,0.274,0.726
CA,area_code_510,no,yes,False,0.714,0.286
OK,area_code_415,no,yes,True,0.406,0.594
OR,area_code_510,no,no,False,0.778,0.222
ME,area_code_408,yes,yes,False,0.864,0.136
HI,area_code_408,no,no,True,0.366,0.634
MT,area_code_415,no,yes,True,0.384,0.616
OH,area_code_510,no,yes,False,0.59,0.41
MO,area_code_415,no,no,False,0.806,0.194
TX,area_code_415,no,no,True,0.428,0.572
SD,area_code_415,no,yes,False,0.714,0.286
MD,area_code_415,no,yes,True,0.474,0.526
NJ,area_code_415,no,no,True,0.226,0.774
AR,area_code_510,yes,no,False,0.74,0.26
RI,area_code_415,no,yes,False,0.706,0.294
NM,area_code_415,no,no,True,0.206,0.794
MT,area_code_415,no,no,False,0.82,0.18
SC,area_code_510,no,yes,True,0.268,0.732
ND,area_code_510,no,no,True,0.396,0.604
MO,area_code_415,no,no,True,0.338,0.662
MN,area_code_510,no,yes,True,0.424,0.576
TN,area_code_408,no,no,False,0.912,0.088
UT,area_code_510,no,no,True,0.206,0.794
FL,area_code_415,no,yes,True,0.404,0.596
KY,area_code_415,no,no,True,0.328,0.672
MS,area_code_408,no,yes,False,0.558,0.442
VT,area_code_408,no,no,False,0.928,0.072
GA,area_code_510,no,no,True,0.312,0.688
CT,area_code_415,no,no,True,0.33,0.67
WY,area_code_408,no,yes,False,0.578,0.422
ID,area_code_415,no,no,True,0.33,0.67
OR,area_code_415,no,no,True,0.276,0.724
SC,area_code_408,no,no,False,0.934,0.066
MI,area_code_510,no,no,False,0.786,0.214
MS,area_code_510,no,no,True,0.304,0.696
MA,area_code_510,no,no,False,0.794,0.206
VA,area_code_415,no,yes,True,0.284,0.716
MS,area_code_415,no,yes,True,0.462,0.538
TX,area_code_415,no,no,True,0.404,0.596
DC,area_code_408,no,no,False,0.856,0.144
MT,area_code_510,no,yes,True,0.398,0.602
WV,area_code_415,no,no,True,0.26,0.74
WA,area_code_415,no,no,True,0.23,0.77
OH,area_code_415,no,no,True,0.212,0.788
CO,area_code_510,no,no,True,0.272,0.728
ND,area_code_415,yes,yes,True,0.36,0.64
MI,area_code_415,no,no,False,0.796,0.204
NE,area_code_510,no,no,False,0.848,0.152
NJ,area_code_415,no,yes,True,0.342,0.658
OR,area_code_415,no,yes,True,0.232,0.768
MO,area_code_415,no,yes,True,0.332,0.668
DE,area_code_415,no,no,True,0.3,0.7
DE,area_code_510,no,no,False,0.532,0.468
MD,area_code_408,no,no,False,0.902,0.098
KY,area_code_415,no,no,True,0.406,0.594
TX,area_code_510,no,no,True,0.212,0.788
IL,area_code_510,no,no,True,0.246,0.754
NM,area_code_415,no,no,True,0.19,0.81
CT,area_code_415,no,no,False,0.76,0.24
NJ,area_code_415,no,no,False,0.774,0.226
VA,area_code_408,no,no,False,0.898,0.102
NC,area_code_415,no,no,True,0.196,0.804
NM,area_code_415,no,no,False,0.78,0.22
KY,area_code_408,no,no,False,0.938,0.062
NV,area_code_415,no,yes,True,0.306,0.694
KY,area_code_408,no,no,False,0.786,0.214
DE,area_code_415,no,no,True,0.33,0.67
VA,area_code_510,no,no,True,0.344,0.656
CA,area_code_510,no,no,False,0.782,0.218
ID,area_code_415,no,no,True,0.186,0.814
MD,area_code_415,no,yes,True,0.23,0.77
ME,area_code_415,no,yes,False,0.592,0.408
SD,area_code_415,no,no,True,0.234,0.766
DE,area_code_408,no,no,False,0.94,0.06
WI,area_code_415,no,yes,False,0.598,0.402
UT,area_code_408,no,no,False,0.854,0.146
LA,area_code_415,no,no,True,0.482,0.518
ME,area_code_415,no,no,True,0.314,0.686
NC,area_code_415,no,yes,False,0.508,0.492
NV,area_code_415,no,no,False,0.782,0.218
CO,area_code_408,no,no,False,0.906,0.094
CA,area_code_510,yes,no,True,0.39,0.61
RI,area_code_415,no,yes,True,0.37,0.63
GA,area_code_510,no,no,True,0.32,0.68
MA,area_code_415,no,no,False,0.504,0.496
ND,area_code_510,no,no,False,0.772,0.228
KS,area_code_510,yes,no,False,0.692,0.308
ND,area_code_510,no,no,False,0.766,0.234
OK,area_code_415,no,no,True,0.3,0.7
ID,area_code_510,no,yes,True,0.478,0.522
TX,area_code_408,no,no,False,0.926,0.074
LA,area_code_415,no,no,True,0.278,0.722
FL,area_code_415,no,no,True,0.22,0.78
AL,area_code_415,no,yes,True,0.402,0.598
MS,area_code_415,no,no,False,0.802,0.198
CA,area_code_415,no,yes,True,0.312,0.688
WV,area_code_415,no,yes,False,0.638,0.362
KS,area_code_510,no,no,True,0.318,0.682
NH,area_code_408,no,no,False,0.858,0.142
UT,area_code_510,no,yes,True,0.336,0.664
AK,area_code_415,no,no,False,0.774,0.226
NC,area_code_415,no,yes,True,0.414,0.586
NE,area_code_415,no,no,True,0.196,0.804
TX,area_code_510,no,no,True,0.196,0.804
MN,area_code_415,no,yes,True,0.376,0.624
PA,area_code_415,no,no,False,0.79,0.21
IN,area_code_510,no,no,False,0.768,0.232
OK,area_code_415,no,yes,True,0.408,0.592
NE,area_code_415,no,no,False,0.748,0.252
VA,area_code_408,no,yes,False,0.612,0.388
WV,area_code_510,no,no,False,0.806,0.194
KY,area_code_415,no,no,True,0.236,0.764
AL,area_code_415,no,no,True,0.28,0.72
IN,area_code_415,no,yes,True,0.32,0.68
LA,area_code_510,no,no,True,0.244,0.756
CT,area_code_408,no,no,False,0.928,0.072
MO,area_code_415,yes,no,False,0.626,0.374
WI,area_code_510,no,no,True,0.3,0.7
NY,area_code_415,no,no,True,0.296,0.704
ND,area_code_415,no,yes,True,0.264,0.736
SC,area_code_510,no,no,True,0.358,0.642
SC,area_code_415,no,no,True,0.306,0.694
WY,area_code_510,no,no,False,0.568,0.432
MD,area_code_415,no,no,False,0.702,0.298
CA,area_code_510,no,no,True,0.316,0.684
MN,area_code_415,yes,no,False,0.652,0.348
KY,area_code_408,no,yes,False,0.66,0.34
NY,area_code_415,no,yes,False,0.768,0.232
NC,area_code_415,no,no,False,0.806,0.194
LA,area_code_408,no,yes,False,0.708,0.292
WV,area_code_510,yes,yes,True,0.39,0.61
OH,area_code_415,no,yes,True,0.192,0.808
AK,area_code_408,no,no,False,0.918,0.082
ID,area_code_510,yes,yes,True,0.354,0.646
WA,area_code_510,no,no,False,0.83,0.17
AR,area_code_510,no,no,False,0.522,0.478
NE,area_code_408,no,no,False,0.918,0.082
DC,area_code_408,no,no,False,0.904,0.096
NM,area_code_415,no,no,False,0.736,0.264
MS,area_code_510,no,no,True,0.468,0.532
AR,area_code_510,no,no,True,0.388,0.612
WA,area_code_510,no,no,True,0.474,0.526
RI,area_code_415,no,no,False,0.818,0.182
IL,area_code_408,yes,no,False,0.84,0.16
MD,area_code_415,no,no,False,0.758,0.242
MT,area_code_408,no,no,False,0.916,0.084
VT,area_code_408,no,no,False,0.926,0.074
CO,area_code_415,no,no,True,0.234,0.766
WA,area_code_510,no,no,True,0.318,0.682
AR,area_code_408,no,no,False,0.92,0.08
DC,area_code_408,no,no,False,0.954,0.046
TN,area_code_415,no,no,True,0.318,0.682
OR,area_code_415,no,no,True,0.346,0.654
NY,area_code_415,no,no,False,0.768,0.232
OK,area_code_415,no,no,True,0.386,0.614
MS,area_code_415,no,yes,True,0.194,0.806
MD,area_code_415,no,no,False,0.75,0.25
AR,area_code_415,no,no,True,0.366,0.634
MI,area_code_415,no,no,True,0.158,0.842
WV,area_code_415,no,no,False,0.722,0.278
ND,area_code_408,yes,yes,False,0.824,0.176
TN,area_code_415,no,no,True,0.356,0.644
IL,area_code_510,no,yes,True,0.314,0.686
NH,area_code_415,no,yes,True,0.336,0.664
MN,area_code_408,no,yes,False,0.834,0.166
IA,area_code_415,no,yes,False,0.508,0.492
AL,area_code_415,no,no,True,0.304,0.696
KS,area_code_408,yes,no,False,0.888,0.112
OH,area_code_415,no,no,True,0.31,0.69
ND,area_code_415,no,no,True,0.276,0.724
OR,area_code_510,no,no,False,0.784,0.216
OK,area_code_408,no,no,False,0.872,0.128
MI,area_code_415,no,no,True,0.35,0.65
MI,area_code_415,no,yes,True,0.392,0.608
RI,area_code_408,no,no,False,0.892,0.108
MI,area_code_408,no,no,False,0.844,0.156
ND,area_code_415,no,no,True,0.378,0.622
LA,area_code_408,no,no,False,0.89,0.11
NJ,area_code_408,no,yes,False,0.564,0.436
NC,area_code_408,yes,no,False,0.862,0.138
TX,area_code_415,yes,yes,False,0.606,0.394
WY,area_code_510,no,yes,False,0.568,0.432
AL,area_code_510,no,no,True,0.12,0.88
AL,area_code_415,no,no,True,0.328,0.672
SC,area_code_415,no,no,False,0.802,0.198
TN,area_code_415,no,no,False,0.836,0.164
MS,area_code_415,no,no,True,0.286,0.714
KY,area_code_510,no,yes,True,0.328,0.672
NH,area_code_408,no,yes,False,0.782,0.218
ME,area_code_415,yes,yes,True,0.304,0.696
WI,area_code_408,no,no,False,0.866,0.134
CA,area_code_415,no,no,True,0.344,0.656
VA,area_code_510,no,yes,False,0.604,0.396
MT,area_code_408,yes,no,False,0.9,0.1
NH,area_code_415,no,yes,False,0.566,0.434
IN,area_code_510,no,no,False,0.776,0.224
AL,area_code_415,yes,no,True,0.298,0.702
IN,area_code_510,no,no,True,0.222,0.778
NH,area_code_510,no,no,False,0.846,0.154
IA,area_code_415,no,no,False,0.838,0.162
NH,area_code_408,no,yes,False,0.662,0.338
IN,area_code_408,no,no,False,0.888,0.112
WI,area_code_408,no,no,False,0.902,0.098
NH,area_code_415,no,yes,True,0.244,0.756
SC,area_code_415,no,yes,True,0.328,0.672
NY,area_code_415,no,yes,True,0.32,0.68
PA,area_code_408,no,no,False,0.948,0.052
MT,area_code_408,no,yes,False,0.908,0.092
SC,area_code_415,no,no,True,0.216,0.784
WV,area_code_415,no,no,True,0.228,0.772
OK,area_code_415,no,no,False,0.78,0.22
NY,area_code_408,no,no,False,0.914,0.086
KS,area_code_415,no,no,False,0.774,0.226
SC,area_code_415,no,yes,False,0.672,0.328
KY,area_code_415,yes,no,False,0.738,0.262
OH,area_code_408,no,no,False,0.932,0.068
NC,area_code_408,no,no,False,0.932,0.068
TX,area_code_415,no,no,False,0.79,0.21
ND,area_code_415,no,yes,True,0.376,0.624
NY,area_code_415,no,no,False,0.746,0.254
HI,area_code_415,no,no,True,0.244,0.756
KS,area_code_408,no,no,False,0.878,0.122
OR,area_code_408,no,no,False,0.916,0.084
KY,area_code_415,no,no,False,0.75,0.25
WV,area_code_415,no,no,True,0.26,0.74
RI,area_code_415,no,no,False,0.762,0.238
CO,area_code_415,no,yes,True,0.35,0.65
MA,area_code_415,no,yes,True,0.3,0.7
UT,area_code_510,no,no,True,0.224,0.776
ME,area_code_415,no,no,True,0.328,0.672
NV,area_code_415,no,no,True,0.354,0.646
MI,area_code_415,no,no,True,0.332,0.668
MI,area_code_510,no,no,False,0.688,0.312
VA,area_code_408,no,no,False,0.87,0.13
WA,area_code_415,no,no,True,0.314,0.686
ND,area_code_408,no,yes,False,0.52,0.48
SC,area_code_510,no,no,False,0.794,0.206
MN,area_code_415,no,no,False,0.776,0.224
CO,area_code_415,no,yes,False,0.506,0.494
VT,area_code_510,no,no,True,0.264,0.736
LA,area_code_415,no,no,True,0.216,0.784
SC,area_code_510,no,no,True,0.416,0.584
MT,area_code_415,no,yes,True,0.352,0.648
ND,area_code_415,no,no,True,0.212,0.788
NC,area_code_510,no,yes,True,0.416,0.584
AR,area_code_415,no,no,True,0.336,0.664
NY,area_code_415,no,no,True,0.306,0.694
AL,area_code_408,yes,no,False,0.876,0.124
ND,area_code_415,yes,no,True,0.302,0.698
NE,area_code_415,no,yes,True,0.304,0.696
OR,area_code_510,no,no,False,0.78,0.22
CT,area_code_510,yes,no,True,0.326,0.674
OH,area_code_415,yes,yes,True,0.318,0.682
WV,area_code_510,no,yes,True,0.244,0.756
OH,area_code_415,no,no,False,0.75,0.25
AR,area_code_408,no,no,False,0.854,0.146
DC,area_code_510,no,no,True,0.214,0.786
WA,area_code_415,no,no,True,0.356,0.644
AK,area_code_510,no,no,True,0.36,0.64
OH,area_code_415,no,yes,False,0.542,0.458
TN,area_code_408,no,no,False,0.876,0.124
IN,area_code_408,no,no,False,0.912,0.088
MO,area_code_408,no,no,False,0.898,0.102
OK,area_code_415,no,no,True,0.476,0.524
WY,area_code_415,no,no,True,0.36,0.64
HI,area_code_510,no,no,False,0.786,0.214
LA,area_code_408,no,no,False,0.87,0.13
AR,area_code_510,no,yes,True,0.364,0.636
ND,area_code_415,no,no,True,0.218,0.782
DE,area_code_408,no,no,False,0.932,0.068
NV,area_code_415,no,yes,True,0.434,0.566
DE,area_code_415,no,yes,True,0.266,0.734
WY,area_code_510,yes,yes,True,0.298,0.702
VT,area_code_510,no,no,False,0.838,0.162
VT,area_code_408,no,yes,False,0.632,0.368
TX,area_code_408,no,no,True,0.286,0.714
MD,area_code_408,no,yes,False,0.906,0.094
ME,area_code_510,no,no,True,0.23,0.77
AL,area_code_415,no,no,True,0.294,0.706
AL,area_code_415,no,no,True,0.27,0.73
NJ,area_code_408,yes,no,False,0.864,0.136
ND,area_code_408,no,no,False,0.912,0.088
SC,area_code_415,no,no,False,0.798,0.202
LA,area_code_510,no,no,True,0.252,0.748
FL,area_code_415,no,yes,True,0.372,0.628
NC,area_code_415,no,no,True,0.218,0.782
MA,area_code_408,no,no,True,0.322,0.678
MT,area_code_415,no,no,True,0.256,0.744
VT,area_code_408,no,yes,False,0.626,0.374
NC,area_code_415,yes,no,True,0.308,0.692
NH,area_code_415,no,no,True,0.268,0.732
WV,area_code_510,no,yes,False,0.752,0.248
DC,area_code_408,no,yes,False,0.538,0.462
CT,area_code_415,no,no,True,0.274,0.726
GA,area_code_408,no,yes,False,0.758,0.242
KS,area_code_510,no,no,False,0.792,0.208
AZ,area_code_510,no,yes,True,0.234,0.766
NJ,area_code_408,yes,no,False,0.914,0.086
WA,area_code_510,yes,no,True,0.294,0.706
MS,area_code_415,no,yes,True,0.326,0.674
AL,area_code_415,no,no,False,0.794,0.206
AK,area_code_415,no,yes,True,0.316,0.684
AR,area_code_510,no,yes,False,0.648,0.352
VA,area_code_415,no,yes,False,0.714,0.286
DC,area_code_510,no,yes,True,0.392,0.608
NY,area_code_415,no,no,True,0.246,0.754
OH,area_code_415,no,no,True,0.282,0.718
OH,area_code_415,no,yes,True,0.28,0.72
IN,area_code_408,no,no,False,0.864,0.136
SC,area_code_415,no,no,True,0.266,0.734
WA,area_code_415,no,no,True,0.382,0.618
MN,area_code_415,no,no,False,0.798,0.202
VT,area_code_415,no,no,True,0.2,0.8
WA,area_code_415,no,no,False,0.768,0.232
KS,area_code_408,no,yes,False,0.794,0.206
CA,area_code_510,no,yes,False,0.734,0.266
OK,area_code_415,no,yes,True,0.234,0.766
VA,area_code_415,yes,no,False,0.7,0.3
DE,area_code_415,yes,yes,False,0.66,0.34
FL,area_code_510,no,no,True,0.208,0.792
DC,area_code_510,no,no,False,0.822,0.178
WA,area_code_510,no,no,True,0.332,0.668
AK,area_code_415,no,no,False,0.782,0.218
OH,area_code_415,no,no,True,0.336,0.664
AZ,area_code_408,no,no,False,0.936,0.064
AL,area_code_408,no,no,False,0.898,0.102
MN,area_code_415,no,yes,True,0.31,0.69
TN,area_code_415,yes,no,False,0.706,0.294
OH,area_code_415,no,no,False,0.802,0.198
VA,area_code_415,no,no,True,0.272,0.728
ID,area_code_510,yes,yes,False,0.522,0.478
WY,area_code_408,no,no,False,0.942,0.058
MN,area_code_415,yes,no,False,0.772,0.228
WY,area_code_408,no,no,False,0.908,0.092
NE,area_code_415,no,no,True,0.316,0.684
FL,area_code_415,no,no,True,0.362,0.638
MT,area_code_415,no,no,False,0.75,0.25
AZ,area_code_510,no,no,True,0.34,0.66
AR,area_code_408,no,no,False,0.87,0.13
DC,area_code_408,no,no,False,0.882,0.118
NJ,area_code_510,no,no,False,0.772,0.228
NH,area_code_415,yes,no,True,0.282,0.718
CO,area_code_415,no,no,True,0.258,0.742
TN,area_code_510,no,no,True,0.23,0.77
NH,area_code_415,no,no,False,0.778,0.222
MO,area_code_415,yes,no,True,0.314,0.686
MI,area_code_408,no,no,False,0.908,0.092
NE,area_code_408,no,no,False,0.93,0.07
KY,area_code_510,no,yes,False,0.81,0.19
MI,area_code_510,no,yes,False,0.66,0.34
NE,area_code_510,no,no,True,0.3,0.7
ID,area_code_510,no,no,True,0.222,0.778
WY,area_code_415,no,no,True,0.284,0.716
WV,area_code_415,no,no,False,0.802,0.198
IA,area_code_510,no,yes,False,0.586,0.414
ME,area_code_510,no,yes,False,0.524,0.476
